Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BALANCE

Grammar

Rule 0     S' -> command
Rule 1     command -> BUY IF condition
Rule 2     command -> SELL IF condition
Rule 3     condition -> expression
Rule 4     condition -> NOT condition
Rule 5     condition -> condition AND condition
Rule 6     condition -> condition OR condition
Rule 7     expression -> LPAREN condition RPAREN
Rule 8     expression -> PRICE
Rule 9     expression -> VOLUME
Rule 10    expression -> BALANCE1
Rule 11    expression -> NUMBER
Rule 12    expression -> function_call
Rule 13    expression -> expression LT expression
Rule 14    expression -> expression LE expression
Rule 15    expression -> expression GT expression
Rule 16    expression -> expression GE expression
Rule 17    expression -> expression EQ expression
Rule 18    function_call -> CROSSOVER LPAREN expression COMMA expression RPAREN
Rule 19    function_call -> SMA LPAREN NUMBER RPAREN
Rule 20    function_call -> EMA LPAREN NUMBER RPAREN
Rule 21    function_call -> RSI LPAREN NUMBER RPAREN

Terminals, with rules where they appear

AND                  : 5
BALANCE              : 
BUY                  : 1
COMMA                : 18
CROSSOVER            : 18
EMA                  : 20
EQ                   : 17
GE                   : 16
GT                   : 15
IF                   : 1 2
LE                   : 14
LPAREN               : 7 18 19 20 21
LT                   : 13
NOT                  : 4
NUMBER               : 11 19 20 21
OR                   : 6
PRICE                : 8
RPAREN               : 7 18 19 20 21
RSI                  : 21
SELL                 : 2
SMA                  : 19
VOLUME               : 9
error                : 

Nonterminals, with rules where they appear

BALANCE1             : 10
command              : 0
condition            : 1 2 4 5 5 6 6 7
expression           : 3 13 13 14 14 15 15 16 16 17 17 18 18
function_call        : 12

